직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
인사/총무,전직원,경기,2019. 04,5.0,"""근무환경이 깨끗하고, 기업 Vision이 좋다본인이 노력한 만큼 결과가 돌아오는 곳이다""","
신사옥 입주로 인해 근무환경이 깨끗하고, 교통편이 좋다(대중교통 출퇴근 가능)동종업계 처우(대우)가 좋다
","
대부분의 직원들이 연구직군들이어서 개성이 강하다수평적인 기업문화로의 방향이 필요하다
","
좋은환경에서 근무할수 있도록 배려해주신만큼 워라밸의 환경도 더욱 적극적으로 만들어주셨으면 좋겠습니다.
"
연구개발,전직원,경기,2019. 04,1.0,"""오직 오너 한 사람을 위한 회사. 일은 안하고 쓸데없는 짓을 많이 하는 회사""","
연구개발 및 설비 투자에 아낌없는 회사가 많지 않은데 정말 다양한 시도를 해볼 수 있다.
","
끝없는 보고, 쉼없이 바뀌는 개발 방향, 긴 업무 시간, 관리자들의 윤리의식까지 7-80년대 회사의 모습을 그대로 간직하고 있는 유적지 같은 회사
","
창의성을 바라면서 정작 직원들에게 규율이라는 명목 하에 획일화를 강요하는 것은 아이러니라고 생각한다. 대표의 눈치 좀 그만 보고 각자의 포지션에서 일 할 수 있는 환경을 만들어야 성장 가능할 것으로 보임
"
생산/제조,전직원,경기,2019. 03,2.0,"""군대 문화, 젊은 사람들이 근무하고 팀원들과의 분위기는 좋은 편 이다.""","
연장 수당이나 특근 수당 잘 쳐주고 공휴일에는 대부분 쉰다 사원들 간의 사이도 괜찮다.
","
연차 쓰기 매우 눈치 보이는 구조이다. 부서별로 다르나 야근이 잦아서 워라밸 균형이 깨진다.
","
연차같은 기본적인 권리는 눈치보지 않고 사용할 수 있었으면 좋겠다. 인센티브의 기준을 제대로 정해줬으면 좋겠다
"
마케팅/시장조사,전직원,경기,2019. 03,5.0,"""근무하기는 힘들었지만 되돌아보면 가장 많은 것을 배운 기업""","
연구기획부터 제품출시 후 판매까지 모든 분야에 대한 지식을 두루 쌓을 수 있다
","
당시에는 야근과 불필요한 근무가 많았고 보고를 위한 보고가 많았다.그리고 의미없는 보고들이 대다수였지
","
급여보다는 복지, 그리고 멘토-멘티 관계를 조금 더 강하게 가져갈 수 있는 방안이 있었으면 하는 바램
"
연구개발,전직원,경기,2019. 03,3.0,"""확실히 의료기기 분야에 있어 일을 배울 수 있는 곳으로 연구개발 중심의 회사""","
전문성 및 통합적 시각을 기를 수 있으며 사내 팀간 친목이 전반적으로 좋음. 급여는 동등업계 최고 수준
","
보고가 잦고 업무에 비해 사람이 부족해 일이 많음. 사내 동호회가 너무 활발하다는 단점
","
일과 삶의 균형이 좀 더 신경쓰여진다면 점점 커지는 사내의 좋은 인재풀이 만들어지지 않을까 생각해봄
"
영업/제휴,전직원,경기,2019. 03,4.0,"""돈은 많이줌 일을 굉장히 많이 시킴  돈을 쓸시간이없음 회식 많음""","
돈을 많이줘서 일하기는 좋음 일이 너무많아서 돈쓸 시간이 없음
","
돈을 많이주나 돈을 쓸 시간이 없음 오너의 무분별한 회식 다음날 출근 하는지 확인 하는 문화 윗 상사에게 잘보이면 승진이 빠름
","
무분별한 회식좀 그만했으면 좋겠습니다.
"
생산관리/품질관리,전직원,경기,2019. 02,3.0,"""상명하복식, 어느정도 폐쇠적인, 절대적인 대표이사의 권력이 있는 회사로서 힘든 부분은 있으나 본인의 능력과 의지가 있다면 많은 기회들을 제공해줌. 의료기기업계의 경력와 다양한 경험을 쌓기에는 좋은 회사.""","
회사위치나 건물등이 깔끔하고 사무실이나 뭐 시설같은것들은 잘되있음.부서별로 연봉이 많이 다르지만 의료기기 업계에서는 거의 최상위 수준.품질시스템이 정말 잘되있는 회사.
","
보고가 너무 많고 비효율적인 업무들이 많아서 이런 부분은 개선이 좀 필요하다고 느낌. 강제적인 야근과 주말근무는,, 연봉과 맞바꾼 부분. 개인적인 여유시간을 가지기가 거의 불가능.
","
워라벨을 지킬 수 있는 근무시간을 인정해주었으면..
"
생산/제조,전직원,경기,2019. 01,2.0,"""축구/자전거 좋아하는 사람들은 아주좋은 회사""","
장점은 수원 도심에 위치 / 점심저녁공짜 / 축구 와 사이클 주말에 무료로 즐김이정도면 좋은 회사
","
사원평가라고 월별로 작성하는데 다른부서 사람들한테 잘못보이면 단체로 평가 낮게줌
","
인센티브를 사원평가말고 근태나 팀장평가 정도로만 해서 주면 불만없음
"
연구개발,현직원,경기,2019. 01,4.0,"""연구개발에 중점을 둔 회사로 앞으로 성장 가능성이 무궁무진함.""","
1. 개발자에 대한 지원이 좋다. 2. 일한 만큼 보상이 따른다. 3. 누구나 열정이 있다면 개발 업무를 주도적으로 이끌어 나갈 수 있다.
","
1. 퇴근 시간이 늦다. (보통 오후 8~10시)2. 매달 인센티브를 지급하지만 평가는 공정하지 않음. 그래도 열심히 한 사람에게는 충분한 보상이 따름3. 회사 성장에 방해를 하는 사람들이 있음. 그 사람들을 제거해야 앞으로 회사가 성장할 수 있을 것.
","
대표님 경영방침은 좋습니다. 그러나 1인 경영체제로 인해 몇몇 문제점을 개선해 나가야 앞으로 회사가 더욱 성장할 수 있을 것 같습니다.
"
기획/경영,전직원,경기,2019. 01,1.0,"""워라벨이란게 존재하지않음구시대적인 기업발상 말도안되는 근무시간""","
장점은 잘 모르겠습니다워라벨까지 바라지도 않고 출퇴근자체가 문제일정도
","
비효율적업무진행 퇴근시간없음 바라는것만 많은 기업입니다
","
직원을 생각하는 회사가 되었으면 합니다시대가변하는만큼회사도 발전되길
"
생산관리/품질관리,전직원,경기,2019. 01,2.0,"""대표이사의 영향이 매우매우매우 큰 회사. 군대 체질이라면 추천.""","
체계가 잘 잡혀 있어서 초년생들 단기간 경험하긴 좋음 동종업계 연봉 수준 괜찮은 편
","
일개 직원이라도 대표이사 스타일에 안맞으면 지옥임. 군대식 상명하복 문화, 오랜시간 일해야 좋아함
","
직원은 기업의 부품이 아님을 알았으면. 물론 돈 잘 주고 복지도 있다지만 사람이 인생을 살아가기에 오래 함께할 기업은 아님
"
연구개발,전직원,경기,2018. 12,3.0,"""많이 배울수 있지만 그만큼 몸도 마음도 많이 힘든곳입니다.""","
많이 배울수 있음, 전형적인 직장 분위기 익힐수 있음, 보수도 많이 주는편, 일거리도 많이 주는편
","
낮은 워라벨, 입사때와 입사후가 다름, 몸과 마음이 힘듬, 일이 너무너무 많음, 규모가 커지면서 서로 책임을 미루려는 분위기 생김
","
직원들이 행복해야 회사가 더 잘 발전합니다.
"
생산/제조,전직원,경기,2018. 12,2.0,"""편하게 일하면 힘들어지는 곳바라는것이 많고 윗직급이 챙겨주는 사람 외는 나가리임""","
야근수당을 잘 챙겨줌. 이렇게 야근수당 잘 챙겨주는곳도 많이 없을거라고 봄
","
야근수당을 잘 챙겨주지만 워라밸이 보장이 안됨.생체리듬 조절이 불가능함
","
회사 돌아가는걸 동물원 보듯이 보지말고무엇이 문제인지 무엇이 고충인지 파악하여직접적인 회사에 대한 기여도를 올렸으면 좋겠음
"
생산/제조,전직원,경기,2018. 11,2.0,"""사회초년생으로써 첫직장으론 좋으나 오래 다닐 생각이 있는 경우 신중히 생각해 봐야함.""","
대부분 이십대여서 팀원들간 공감이 잘 이루어짐. 파트별로 강도가 다르지만 대체적으로 업무강도는 쉬운편임. 일열심히하고 아무런 사고 없으면 분위기좋게, 평탄하게 다닐 수 있음. 광교에 위치해 주변 교통좋고 근무환경은 깨끗함. 첫직장 급여면에선 나쁘지않음.
","
연말 월말 업무가 늘어남. 야근과 특근은 자유이나 무언의강요를 느낄 수 있음. 군대식문화가 약간 존재하고 나이대가 어려 생각하는게 어른스럽지 못함. 대표이사 방문시 기분에 따라 분위기가 달라짐. 연봉상승률 적음.
","
생산직원들의 약간의 불합리한 대우, 일을 효율적으로 할 수 있도록. 군필, 경력자들을 우대채용했으면. 인센티브제도 개선. 대표이사가 왕이 아닌 직원들의 복리후생 개선이 되었으면 함.
"
영업/제휴,전직원,서울,2018. 11,2.0,"""기술력이 탄탄하고 제품개발에 대한 열정은 넘치나 사원에게 너무 많은 것을 요구하며 군대식문화""","
해외로 나가는 기회를 많이 부여능력있는 사람에게 인센티브를 아낌없이 제공
","
군대식문화, 포지션이동이 많고 사원에게 너무 많은 역량을 강요함
","
체계적인 인사체계를 갖추었으면 함세일즈에 있어 정확한 교육체계가 필요
"
생산/제조,전직원,경기,2018. 11,3.0,"""첫 직장으로 추천하는 기업. 이곳에서 사회문화 한번 빡시게 배우고 다룬 회사 가면 어디든 좋을듯""","
일단 중소기업치고 대우가 좋음 위치도 광교라서 좋고 깨끗함
","
업무량 많음  연차내는거 왠지 눈치 보일 구 밖에 넚는 분위기 보고체계가 너무 어려움
","
사내 분위기를 좀 가족처럼 개선했으면 하는 바람 너무 딱딱함
"
연구개발,현직원,경기,2018. 10,4.0,"""급여는 높지만 일하는 시간이 길고 직원이 힘든회사""","
결혼한 여직원의 경우 육아휴직을 눈치 거의 안보고 사용할 수 있음,
","
조직의 상하가 엄격함, 출근 시간이 너무 빠름, 여직원의 승진기회가 적음
","
군대 문화를 줄여줬으면 좋겠습니다. 점심시간 1시간으로 늘어났으면 좋겠습니다.
"
영업/제휴,현직원,경기,2018. 10,3.0,"""R&d회사로 원천기술 보유 발전가능성은 있으나 창의적인 제품이 없어 시간이 많이 소요될거 같음""","
R@D분야에 대한 적극적인 지원으로 발전 가능성 있음동종업계에서는 급여적인 부분이 만족스러움직원들간의 관계 양호
","
보고를 위한 보고로 업무 발전 더딤오너중심의 기업문화로 창의적인 업무 발전 어려움야근 및 단체활동 많음
","
직원들의 현실태를 정확히 파악하고 그에 맞는 운영다양한 채널의 경영진과의 의사소통 채널 부재
"
연구개발,전직원,경기,2018. 10,3.0,"""체계적인 조직생활을 배울 수 있으나 그만큼 힘들다""","
뛰어난 인재들이 많아 다양하게 배울것도 많고 자연스럽게 공부를 할 수 밖에 없는 분위기가 조성되어있다
","
상사들 독재자st... 매일 10-11시까지인 야근이 8-9시까지 야근으로 바꼈지만 눈치보지 않기 위해서는 그냥 무조건, 하지만 야근수당은 확실하다 그리고 인신공격에 감당 못해서 나왔지만 덕분에 멘탈은 강해졌다 마지막으로 제노스 군대라는 말에 호기심이 생겨 들어가서 경험했다 군대는 모르겠지만 후회하지는 않는다
","
일은 재밌고 잘 맞았다고 생각하지만 상처는 많이 받았아요 모든 직원들이 한번씩 겪었을거고... 상사들 마인드 교육 좀...
"
생산/제조,전직원,경기,2018. 09,4.0,"""상하관계, 정치 잘하는 사람이 진급이 빠른 회사. 눈치가 빨라야 오래 다닐 수 있는 회사.""","
중소기업치고는 업무환경이 깨끗함, 연봉도 동일 기업 중 높은 편임.
","
휴가쓸때 눈치보임, 위계질서 엄격, 정치를 잘해야함, 눈치 빠른 사람이 승리자.
","
군대문화가 사라져야하고 구성원들간의 정치질을 줄여야 한다.
"
생산관리/품질관리,전직원,경기,2018. 09,1.0,"""워라벨??? ㅋㅋㅋ 신입사원만 가세요.미필은 추천 합니다.""","
대외적으로는 가족적인 회사일 수 있으나 내부에서는......
","
단점은 여러가지가 있습니다.윗 사람들은 여기가 군대인 줄 압니다... 답 안나옵니다.... 팀장급 마인드가 좀 이상합니다.이직률이 높은 회사는 다 이유가 있겠죠...
","
전면 개혁이 필요한 것 같습니다.경력자들이 떠나는데는 다 이유가 있습니다.
"
연구개발,전직원,경기,2018. 09,1.0,"""인생 경험하고 싶은 분들께 강력 추천군대 문화 좋아하시는 분도 강력 추천""","
단기간에 충격적인 인생 경험을 할 것임운동 좋아하시는 분은 딱 적임임축구, 자전거...술
","
1/n, 오로지 대표를 위한 대표에 의한 대표의 회사모든 사생활은 포기담배피면 성과금이라는 것이 삭감..대표의 감정 건디리면 타 부서 발령
","
전문지식도 없는 대표가 회사의 연구개발이나 마켓팅 영업을 하지 마시고 치과나 운영하시길...
"
연구개발,전직원,경기,2018. 08,2.0,"""동종업계 상위권 연봉이다.첫 직장으로는 OK. 평생 다닐 직장은 아님.""","
덴티움과 같은 오너로 자금력이 좋음.월급 밀린적 없으며 야근수당 지급으로 연봉이 높은 편광교에 위치해 있어 지리적 이점 좋음
","
군대와 같은 수직적인 계층구도야근은 의무. 축구와 자전거 의무.회사 내에 사십대 중반이 없음(거의 그 전에 퇴사)대표이사가 팀장을 갈구고 팀장이 팀원을 갈구는 내리갈굼
","
대표이사가 사람을 아꼈으면 좋겠다.오래 다닐 수 있는 회사라고 느껴야 직원들의 충성도가 높아질 것.
"
